video_id,title,published_at,views,likes,comments,CTR,engagement,published_date,top_20
vLqiyv13H5U,8 lessons going from $1K to $5K a month as a freelancer,2022-08-12 17:53:00+00:00,2969,178,17,0.059952846076119906,0.06567867969013136,2022-08-12,False
lpAo-gjv8ng,9 lessons going from $5K to $10K a month as a freelancer,2022-08-19 13:00:25+00:00,4259,233,16,0.054707677858652264,0.05846442826954684,2022-08-19,False
J15evevESFs,if i were starting as a freelancer in 2024 // 14 things i wish i would’ve done earlier,2022-08-26 13:45:00+00:00,6355,369,20,0.05806451612903226,0.06121164437450826,2022-08-26,False
fwYHxSV69tg,I try a 4-hour work day & don’t know what to do with myself,2022-09-02 15:45:05+00:00,5050,263,26,0.05207920792079208,0.05722772277227723,2022-09-02,False
FwN9fonlgG4,how long it took me to earn $1 as a freelancer,2022-09-09 12:36:20+00:00,1317,70,13,0.05315110098709187,0.0630220197418375,2022-09-09,False
cmgsctts8gI,"1 week with my biz bestie (planning, vision & launching a new business)",2022-09-16 13:00:23+00:00,1006,60,9,0.05964214711729622,0.06858846918489066,2022-09-16,False
xZYwQpXNeHk,I read Atomic Habits for you.,2022-09-23 13:00:41+00:00,5153,340,35,0.06598098195226082,0.0727731418591112,2022-09-23,False
4Fvu7v_p3lw,i committed to youtube for 1 year & here’s what happened,2022-09-30 13:30:01+00:00,1004,95,31,0.0946215139442231,0.1254980079681275,2022-09-30,False
krS_drN1O34,wait... is freelancing a “real job”?,2022-10-07 14:30:39+00:00,634,41,2,0.06466876971608833,0.06782334384858044,2022-10-07,False
7668GlO9xxw,don't start a “passive income” business if you have 0 work experience (& do this instead),2022-10-14 12:42:18+00:00,1278,74,12,0.057902973395931145,0.06729264475743349,2022-10-14,False
MflJ0_IkhYA,how I'd land a freelance client with 0 experience,2022-10-21 11:22:42+00:00,4224,251,14,0.05942234848484849,0.06273674242424243,2022-10-21,False
GtrJgk4dgu0,I tried these 3 alternatives to the 9-5. here’s what I think of each.,2022-10-28 14:00:18+00:00,4610,204,12,0.04425162689804772,0.04685466377440347,2022-10-28,False
K-uYlt40EwY,The Best & Worst Freelancing Tasks I've Been Paid to Do,2022-11-04 14:00:23+00:00,2207,118,27,0.05346624376982329,0.06570004531037607,2022-11-04,False
EMAeyf7CoBQ,how to project plan with Notion (ft. Mean Girls),2022-11-11 14:00:07+00:00,3842,290,45,0.07548152004164498,0.08719416970327955,2022-11-11,False
wpHxWejUA3k,why 90% of freelancers struggle with landing clients,2022-11-21 14:30:13+00:00,19710,991,69,0.05027904616945713,0.053779807204464736,2022-11-21,False
JoUd6Lc9XNo,I turned freelancing into a game (+ free Notion template!),2022-11-25 14:30:08+00:00,11380,789,59,0.06933216168717048,0.07451669595782073,2022-11-25,False
B7FZf4gSQFU,"I asked 6-figure freelancers what “the secret” to $100,000 is.",2022-12-02 14:30:02+00:00,8606,482,44,0.05600743667208924,0.061120148733441786,2022-12-02,False
xetacYUjGdE,why your cold pitches are being ghosted (& 2 strategies for getting replies),2022-12-10 15:00:27+00:00,6587,432,24,0.06558372551996357,0.0692272658266282,2022-12-10,False
nFx0kpQikRs,how i find the *right clients* to cold pitch (& who NOT to pitch),2022-12-16 15:00:24+00:00,9216,562,30,0.060980902777777776,0.0642361111111111,2022-12-16,False
S4unCyIdOKg,the CORRECT way to write cold pitches (ft. the worst pitches i’ve ever gotten),2022-12-23 14:30:07+00:00,12448,736,41,0.05912596401028278,0.06241966580976864,2022-12-23,False
Z4zLfIPOouE,6 *real* cold pitches that have landed *real* clients,2023-01-13 14:00:15+00:00,24389,1341,46,0.05498380417401288,0.05686990036491861,2023-01-13,True
iHR9_dAxEBs,how I plan my week as a freelancer in 2023 ( + free Notion template),2023-01-20 14:30:12+00:00,14897,512,70,0.0343693361079412,0.039068268778948784,2023-01-20,False
mNnJyWDT4A8,how I do annual planning for my business,2023-01-27 18:52:04+00:00,3484,156,25,0.04477611940298507,0.05195177956371986,2023-01-27,False
PXsE7Zn8s-U,How I'd Land My 1st Freelance Client (in 48 Hours),2023-02-03 19:37:35+00:00,38152,2029,67,0.053182008806877755,0.054938142168169425,2023-02-03,True
yJJBPvpEPmk,How I Would Start to Freelance in 2024 (If I Could Start Over),2023-02-17 15:30:27+00:00,49186,2547,63,0.051783027690806324,0.05306387996584394,2023-02-17,True
J7-Ee3tNq7o,5 Beginner-Friendly Freelancing Niches for 2024,2023-03-03 14:00:09+00:00,18304,901,39,0.04922421328671329,0.051354895104895104,2023-03-03,False
W7jbcykgcu0,"The Ugly Truth About ""Passive"" Income",2023-04-07 14:00:15+00:00,3710,194,18,0.0522911051212938,0.05714285714285714,2023-04-07,False
XEqnbLrcGSs,I hired Fiverr freelancers with 0 reviews… here’s what happened,2023-04-22 18:46:39+00:00,10719,386,34,0.03601082190502845,0.039182759585782254,2023-04-22,False
_yMIWlXmB00,how to plan your life in Notion (inspired by Monica Geller),2023-05-05 20:00:10+00:00,3483,158,25,0.04536319265001436,0.05254091300602928,2023-05-05,False
ZrlQbDu9LMQ,I made $20K on Upwork & I regret it.,2023-06-16 20:00:16+00:00,7306,330,30,0.0451683547768957,0.049274568847522585,2023-06-16,False
EEtttRjlh8o,7 marketing ideas for your small business (inspired by Barbie),2023-07-28 17:16:23+00:00,2230,200,29,0.08968609865470852,0.10269058295964126,2023-07-28,False
ILQ5XMIKGkM,"Best & Worst Freelancing Platforms of 2024 (upwork, fiverr, peopleperhour, toptal, guru, etc)",2023-08-11 14:00:14+00:00,314460,12535,633,0.03986198562615277,0.041874960249316286,2023-08-11,True
fRdIIkIInds,"I freelanced for 10,000+ hours. Here's what I learned.",2023-09-11 14:17:38+00:00,6886,394,19,0.05721754284054604,0.0599767644496079,2023-09-11,False
zMGeEUzzt4k,a deep dive into the business MASTERMIND that is taylor swift,2023-10-08 15:13:28+00:00,7592,616,36,0.08113804004214963,0.08587987355110643,2023-10-08,False
JwMrIBVHG2M,how to start freelancing as a busy student (in 30 days),2023-11-10 22:00:10+00:00,4563,251,18,0.055007670392285775,0.05895244356782818,2023-11-10,False
ydqWVUVne7I,how to start your business FAST (inspired by Michael Scott),2023-11-24 21:00:32+00:00,2671,179,11,0.067016098839386,0.0711344065892924,2023-11-24,False
p5Pc9JyTgZ0,How to Fire a Freelance Client (without hurting your reputation),2023-12-08 21:30:05+00:00,2260,128,3,0.05663716814159292,0.05796460176991151,2023-12-08,False
_yLkAuY6q2c,How to Be In the Top 1% of Freelancers in 2024,2023-12-22 21:00:25+00:00,8481,534,24,0.0629642730810046,0.06579412805093739,2023-12-22,False
5WcAzExGkQo,Stop making 1-year goals. Do this instead.,2024-01-11 14:30:03+00:00,5210,394,21,0.07562380038387716,0.07965451055662189,2024-01-11,False
jkO-_IJc69k,"I spent $132,715 in my business in 2023 (& here's what I regret)",2024-01-19 16:42:00+00:00,17392,862,49,0.04956301747930083,0.05238040478380865,2024-01-19,False
m1ObWFc5nqU,Best & Worst Freelancing Niches for 2024,2024-01-26 18:15:04+00:00,44132,2427,67,0.05499410858334089,0.05651228133780477,2024-01-26,True
23FVOZKiELg,20+ ways to make money as a freelancer in 2025,2024-02-09 19:00:03+00:00,32727,1328,41,0.04057811592874385,0.041830904146423445,2024-02-09,True
WwHeSa0xv4E,the complete beginner’s guide to freelancing in 2025,2024-02-16 15:15:00+00:00,161330,8309,296,0.05150313022996343,0.05333787888179508,2024-02-16,True
a_dnmMAweVM,"if you want to be a $100K freelancer, read these books.",2024-03-01 14:00:02+00:00,38701,2140,91,0.05529572879253766,0.05764708922250071,2024-03-01,True
ubRp9UhoPhA,how I *finally* found my $100K freelancing niche (+ how to find yours),2024-03-15 15:00:49+00:00,37695,1822,82,0.04833532298713357,0.05051067780872795,2024-03-15,True
yS88vI1H6xU,the ugly truth about starting a business alone in your 20s,2024-03-29 15:00:52+00:00,278530,13316,297,0.04780813556887947,0.04887444799483,2024-03-29,True
rPmXa_0qSA4,day in the life of a $100K+ cozy entrepreneur,2024-04-14 15:21:02+00:00,286310,8856,612,0.030931507806224022,0.033069051028605356,2024-04-14,True
2mz8LoHS1ww,what are you currently in “the dip” for? bc you’re doing it! you’re outlasting everyone else rn!!,2024-04-22 16:15:03+00:00,2494,346,6,0.13873295910184444,0.14113873295910184,2024-04-22,False
XkiooPuQ1mM,one of my favorite rules in my business & highly recommend to all my fellow small business owners 🩷,2024-04-24 15:36:46+00:00,7255,799,24,0.11013094417643005,0.11343900758097863,2024-04-24,False
rSHREFWb41M,I read Million Dollar Weekend for you.,2024-04-26 15:05:46+00:00,406334,17805,901,0.043818631962867984,0.04603601962917206,2024-04-26,True
EDJiZ1hwzHc,idk getting rejected 100 times in one week sounds willld to me 😭 #milliondollarweekend,2024-05-06 16:30:11+00:00,3590,414,14,0.11532033426183844,0.1192200557103064,2024-05-06,False
vtj4f4SZk3A,how I plan my entire week in 10 mins (as a small business owner + free template!),2024-05-10 14:00:07+00:00,43565,1878,155,0.043107999540915876,0.04666590152645472,2024-05-10,True
0xOcn7iKjn8,your brain: 🫡🫡🫡,2024-05-14 12:32:05+00:00,3680,517,16,0.14048913043478262,0.14483695652173914,2024-05-14,False
-SWrWCmtH-w,"so grateful that at 21 I explored my options bc it literally changed my life, no exaggeration",2024-05-17 09:42:48+00:00,4929,520,13,0.10549807263136539,0.10813552444714952,2024-05-17,False
1r9Gd102ews,thoughts? #smallbusiness #startabusiness #solopreneur,2024-05-19 15:16:28+00:00,2794,360,10,0.12884753042233357,0.1324266284896206,2024-05-19,False
FVp3cX2qtxU,"i’m a big fan of planning, can you tell? it’s the only way I can get anything done honestly",2024-05-20 09:27:43+00:00,3311,515,19,0.15554213228631833,0.16128057988523103,2024-05-20,False
F0gUyTIQad4,watch me make & sell a digital product in 10 hours.,2024-05-31 15:24:18+00:00,337316,11569,380,0.03429721685303988,0.035423756951938244,2024-05-31,True
9lZy5s9LtR4,some lessons from 7+ years of freelancing!,2024-06-10 14:03:22+00:00,4614,636,16,0.1378413524057217,0.14130905938448202,2024-06-10,False
goJKCc-eZlI,i could talk systems & replacing yourself in your business ALL DAY.,2024-06-13 11:38:29+00:00,3385,448,12,0.13234859675036928,0.1358936484490399,2024-06-13,False
szUocNhZeBU,Me: 😀😀😀😀😀😀,2024-06-14 17:34:40+00:00,4705,441,16,0.09373007438894793,0.0971307120085016,2024-06-14,False
QxgO5ateTbs,week in the life of a $100K+ cozy entrepreneur,2024-06-21 15:32:08+00:00,25705,1260,123,0.04901770083641315,0.053802762108539195,2024-06-21,True
ODR1kD4ro8M,this book is the only productivity book that’s given me a huge sense of relief,2024-07-03 14:56:41+00:00,2896,316,4,0.10911602209944751,0.11049723756906077,2024-07-03,False
Avx0MWSQH7Y,it’s time to enter our ✨doing✨ era,2024-07-08 09:11:21+00:00,6794,975,26,0.14350897851045039,0.1473358846040624,2024-07-08,False
eZ2m9sxQzx4,i started with 0 career capital and leverage whatsoever,2024-07-10 14:52:39+00:00,7067,909,10,0.12862600820716005,0.1300410358001981,2024-07-10,False
qcZmTwiP5n0,i love and hate this exercise 😌 #smallbusiness #entrepreneurship #maincharacter,2024-07-12 11:15:56+00:00,6035,985,23,0.1632145816072908,0.16702568351284175,2024-07-12,False
nQ-WWlfeMmA,I read $100M Leads for you.,2024-07-12 17:01:24+00:00,190287,7182,188,0.03774298822305255,0.03873096953549113,2024-07-12,True
BFavnHaZonw,One of my faves from Four Thousand Weeks by Oliver Burkeman #businessowner #businessbookclub,2024-08-19 14:42:19+00:00,3514,372,7,0.10586226522481502,0.10785429709732498,2024-08-19,False
yJjZXpGZ_i0,how i reduce risk for myself as a freelancer ✌🏻,2024-08-20 10:49:29+00:00,13506,1836,23,0.13593958240781875,0.13764252924626091,2024-08-20,False
cEkQXu17__U,this really changed how i approach content creation #businessbookclub #alexhormozi #businessowner,2024-08-27 09:28:57+00:00,6333,877,23,0.1384809726827728,0.14211274277593558,2024-08-27,False
Gacu-aAdU60,one of my favorite books! #businessbookclub #selfemployed,2024-08-28 13:44:45+00:00,4214,536,17,0.12719506407214048,0.13122923588039867,2024-08-28,False
aKrwlZqa80U,this is everything you're doing wrong with your cold pitches.,2024-08-30 14:32:21+00:00,23587,1359,116,0.05761648365625133,0.06253444694111163,2024-08-30,True
-U-AUIBjhiU,long game is what all the coolest business owners are focusing on #businessowner #selfemployed,2024-09-02 07:58:37+00:00,13856,1760,30,0.12702078521939955,0.12918591224018475,2024-09-02,False
sKtOxkkZAN8,Best & Worst Online Businesses to Start in 2025 (for Beginners),2024-09-20 14:00:06+00:00,431289,15469,433,0.035866901312113224,0.03687086848957428,2024-09-20,True
T4wuXjbDkZ4,day in the life of a $100K+ cozy entrepreneur,2024-10-26 15:00:32+00:00,15749,561,82,0.035621309289478695,0.04082798907867166,2024-10-26,False
rrLUATOK8qw,"You're not unproductive, you've just set an impossible standard.",2024-11-16 15:30:25+00:00,35645,2520,143,0.07069715247580306,0.07470893533454903,2024-11-16,True
mjnXWREhExw,how to make a business vision board *that works* for 2025,2024-11-29 16:50:25+00:00,46796,2714,131,0.05799640994956834,0.06079579451235148,2024-11-29,True
ekpA_Ya1DCg,the 1-page business plan that made me $200K+ in 2024,2024-12-13 15:00:47+00:00,267697,11698,409,0.04369865930510988,0.04522650608710595,2024-12-13,True
sQGX-cUa-EI,"These 11 income streams made me $220,000 in 2024.",2024-12-27 16:36:45+00:00,387594,11234,383,0.028983936799847263,0.02997208419118975,2024-12-27,True
o7blrkYeNo4,I didn’t quit Youtube because of this book. (now I have 100K subscribers),2025-01-10 16:12:42+00:00,423868,23115,1126,0.054533486840242715,0.05718997423726254,2025-01-10,True
D9_mxGvxAA8,I studied the top 1% freelance websites & made this template for you.,2025-01-24 15:30:05+00:00,21247,1851,213,0.08711818139031392,0.09714312608838895,2025-01-24,False
aNKq4X5MZrU,watch me make & sell a digital product in 110 hours.,2025-02-08 22:49:48+00:00,34924,1726,123,0.049421601191157946,0.052943534532126905,2025-02-08,True
1D7RsOVC-lE,Business is a video game. Here's how to win.,2025-02-21 18:12:37+00:00,220868,15151,636,0.0685975333683467,0.07147708133364725,2025-02-21,True
xBqVBTC2Ids,how I run my $100K+ business without hustling,2025-03-07 15:01:28+00:00,14137,805,118,0.05694277428025748,0.06528966541699087,2025-03-07,False
6EP6Iv4qffs,I went from $100K/year to $200K/year because of this book.,2025-03-21 14:30:04+00:00,215768,8774,266,0.040664046568536574,0.04189685217455786,2025-03-21,True
